svrnmesh: bridged 4 legacy SOVEREIGN_* env var(s) to SVRNMESH_* (the SOVEREIGN_* prefix is deprecated — update your scripts)
deep-research: web backend tavily (duckduckgo always available)
deep-research: no consent grant — the web leg is default-deny for non-public-web payloads (--consent <public-web|peer|personal> to release)
deep-research: run dr-1787698948 — Please provide a detailed explanation of the differences and connections between Google's recently released A2A protocol and the MCP protocol. Furthermore, elaborate on the innovative aspects of the A2A protocol and the specific problems it is designed to address.
deep-research: run dir /home/alexbryan/dev/commonwealth-ai/research/deep-research/arms/runs-pin-validate/pinned-1/dr-1787698948
deep-research: web backend tavily
deep-research: search source corpus
deep-research: corpus source over: dr-estate-dr-1787620475
deep-research: daemon http://localhost:9741/v1 (draft Qwen3.8-27B-UD-Q6_K_XL, embed Qwen3-Embedding-0.6B-Q8_0)
[2m2026-08-25T23:03:31.511025Z[0m [32m INFO[0m round draft: evidence bounded — passages dropped are NAMED, never silently absent [3mrun_id[0m[2m=[0m"dr-1787698948" [3mround[0m[2m=[0m1 [3mwindow_chunks[0m[2m=[0m14 [3mpassages_used[0m[2m=[0m69 [3mpassages_dropped[0m[2m=[0m218 [3msources_used[0m[2m=[0m2 [3mchars_used[0m[2m=[0m95889 [3mbudget_chars[0m[2m=[0m96000
[2m2026-08-25T23:04:53.157487Z[0m [32m INFO[0m round draft: evidence bounded — passages dropped are NAMED, never silently absent [3mrun_id[0m[2m=[0m"dr-1787698948" [3mround[0m[2m=[0m2 [3mwindow_chunks[0m[2m=[0m52 [3mpassages_used[0m[2m=[0m69 [3mpassages_dropped[0m[2m=[0m980 [3msources_used[0m[2m=[0m39 [3mchars_used[0m[2m=[0m95889 [3mbudget_chars[0m[2m=[0m96000
[2m2026-08-25T23:06:01.981261Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m52 [3mchunks_seated[0m[2m=[0m52 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m51 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-25T23:08:20.505132Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m52 [3mchunks_seated[0m[2m=[0m52 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m51 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-25T23:08:22.306049Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m52 [3mchunks_seated[0m[2m=[0m52 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m51 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-25T23:11:07.939563Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m52 [3mchunks_seated[0m[2m=[0m52 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m51 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-25T23:11:09.773709Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m52 [3mchunks_seated[0m[2m=[0m52 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m51 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-25T23:11:11.631665Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m52 [3mchunks_seated[0m[2m=[0m52 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m51 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-25T23:11:13.879195Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m52 [3mchunks_seated[0m[2m=[0m52 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m51 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-25T23:13:03.822337Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m52 [3mchunks_seated[0m[2m=[0m52 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m51 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-25T23:13:35.543164Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m52 [3mchunks_seated[0m[2m=[0m52 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m51 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-25T23:13:37.045685Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m52 [3mchunks_seated[0m[2m=[0m52 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m51 [3mbudget_tokens[0m[2m=[0m24000
